Source,GeneralBoatDescription,AdditionalDetailDescription,DocumentID,MakeString,Model,ModelYear,BoatLocation,BoatCityNameNoCaseAlnumOnly,Price,NominalLength,LengthOverall,BeamMeasure,Engines,TotalEnginePowerQuantity,NumberOfEngines,Images,Link
custom,['Accusamus enim simil'],,8300d1fd-eed7-426c-9a9c-6d38513ca671,Abaco,Numquam iure suscipi,2024,"{'BoatCityName': 'Est quos sed laborio', 'BoatCountryID': 'US', 'BoatStateCode': 'Idaho'}",,300000.00 USD,69.75 ft,69.75 ft,0 ft,"[{'Make': 'Ea explicabo Soluta', 'Model': '', 'Fuel': 'Inboard', 'EnginePower': '0', 'Type': 'Inboard', 'PropellerType': '4 Blade', 'Hours': 0}]",0 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/e0654745-0f20-4a94-ac74-e3d38e370648.jpg', 'LastModifiedDateTime': '2026-03-05T23:49:21.088Z'}]",/search-listing/8300d1fd-eed7-426c-9a9c-6d38513ca671
custom,['Sint autem pariatur'],,d75f6241-f656-4bf8-8341-07add4c0ec9a,Abaco,Rem reiciendis possi,2025,"{'BoatCityName': 'Obcaecati vitae et r', 'BoatCountryID': 'US', 'BoatStateCode': 'Indiana'}",,131313.00 USD,34.92 ft,34.92 ft,0.67 ft,"[{'Make': 'Velit dicta cillum s', 'Model': '', 'Fuel': '', 'EnginePower': '0', 'Type': '', 'PropellerType': '', 'Hours': 0}]",0 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/ae808136-0f9a-43d4-b72a-3019b72482ed.jpg', 'LastModifiedDateTime': '2026-03-05T23:40:16.146Z'}]",/search-listing/d75f6241-f656-4bf8-8341-07add4c0ec9a
custom,['Eius quis duis volup'],,c4157ead-8931-4e91-8e98-e937a396a4b6,Abaco Yachts,Nemo asperiores alia,2024,"{'BoatCityName': 'Hollywood', 'BoatCountryID': 'US', 'BoatStateCode': 'Florida'}",,300000.00 USD,18.5 ft,18.5 ft,0 ft,"[{'Make': 'Ipsum adipisci quide', 'Model': '', 'Fuel': 'Inboard', 'EnginePower': '0', 'Type': 'Inboard', 'PropellerType': '3 Blade', 'Hours': 0}]",0 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/798603f2-6145-461b-a2e3-101be6499845.jpg', 'LastModifiedDateTime': '2026-03-05T22:23:43.245Z'}]",/search-listing/c4157ead-8931-4e91-8e98-e937a396a4b6
custom,['Aspernatur quaerat s kkljlk'],,828b5cef-7138-4ff6-8142-86123f8039c2,Abaco Yachts,Occaecat natus velit,2025,"{'BoatCityName': 'Adipisci consectetur', 'BoatCountryID': 'US', 'BoatStateCode': 'Hawaii'}",,75013123.00 USD,60.33 ft,60.33 ft,0 ft,"[{'Make': 'Suscipit voluptates ', 'Model': '', 'Fuel': 'Other', 'EnginePower': '0', 'Type': 'Other', 'PropellerType': '3 Blade', 'Hours': 0}]",0 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/ec320343-a0bb-4e60-9205-e09c6c5b3822.png', 'LastModifiedDateTime': '2026-03-05T22:20:17.804Z'}]",/search-listing/828b5cef-7138-4ff6-8142-86123f8039c2
custom,['Aspernatur quaerat s kkljlk'],,25e45f9f-239d-4fad-a335-1cd7a4b55437,Abaco Yachts,Occaecat natus velit,2025,"{'BoatCityName': 'Adipisci consectetur', 'BoatCountryID': 'US', 'BoatStateCode': 'Hawaii'}",,75013123.00 USD,60.33 ft,60.33 ft,0 ft,"[{'Make': 'Suscipit voluptates ', 'Model': '', 'Fuel': 'Other', 'EnginePower': '0', 'Type': 'Other', 'PropellerType': '3 Blade', 'Hours': 0}]",0 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/251f0f95-84c5-4ef2-b9aa-6fe03ecdaeb1.png', 'LastModifiedDateTime': '2026-03-05T22:17:53.207Z'}]",/search-listing/25e45f9f-239d-4fad-a335-1cd7a4b55437
custom,['Aspernatur quaerat s kkljlk'],,34468b87-ebe0-4c95-b43c-2b64fe1712aa,Abaco Yachts,Occaecat natus velit,2025,"{'BoatCityName': 'Adipisci consectetur', 'BoatCountryID': 'US', 'BoatStateCode': 'Hawaii'}",,75013123.00 USD,60.33 ft,60.33 ft,0 ft,"[{'Make': 'Suscipit voluptates ', 'Model': '', 'Fuel': 'Other', 'EnginePower': '0', 'Type': 'Other', 'PropellerType': '3 Blade', 'Hours': 0}]",0 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/c260e09c-478c-4db9-837d-eba446023473.png', 'LastModifiedDateTime': '2026-03-05T22:11:26.178Z'}]",/search-listing/34468b87-ebe0-4c95-b43c-2b64fe1712aa
custom,['jkljkljkljkl kl jkl kl klj k jkkl jk jkl jlk kl'],,bd395fe7-4562-4204-9241-afbd9d653d8f,Abaco Yachts,jkhjkhhk,2024,"{'BoatCityName': 'Reno', 'BoatCountryID': 'US', 'BoatStateCode': 'Nevada'}",,54645645646.00 USD,10.42 ft,10.42 ft,0 ft,"[{'Make': 'jhkhkjhk', 'Model': '', 'Fuel': '', 'EnginePower': '0', 'Type': '', 'PropellerType': '', 'Hours': 0}]",0 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/2a5aee1b-5667-414c-990d-facb9da48644.png', 'LastModifiedDateTime': '2026-03-05T21:44:06.202Z'}]",/search-listing/bd395fe7-4562-4204-9241-afbd9d653d8f
custom,['sdfsgnhdfgnh'],,0e093052-f071-454f-ba3c-cf0ada4399c5,Abaco,vtyb,2025,"{'BoatCityName': 'Alpharetta', 'BoatCountryID': 'US', 'BoatStateCode': 'Georgia'}",,10000000.00 USD,12 ft,12 ft,0 ft,"[{'Make': 'cfyu', 'Model': '', 'Fuel': '', 'EnginePower': '0', 'Type': '', 'PropellerType': '', 'Hours': 0}]",0 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/874ada16-b18b-4ae8-a054-4e4fc9ad390f.png', 'LastModifiedDateTime': '2026-03-05T12:22:22.813Z'}]",/search-listing/0e093052-f071-454f-ba3c-cf0ada4399c5
custom,['Dolorem cupidatat ut jlkjkljkl kl lkj lk jklj'],,ac4e45f3-dbf6-444e-99fa-360f4361a08a,Abaco,Officiis exercitatio,2025,"{'BoatCityName': 'Hollywood', 'BoatCountryID': 'US', 'BoatStateCode': 'Florida'}",,1231313.00 USD,25.83 ft,25.83 ft,0 ft,"[{'Make': 'Quo sunt amet quisq', 'Model': '', 'Fuel': '', 'EnginePower': '0', 'Type': '', 'PropellerType': '', 'Hours': 0}]",0 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/cebb28e4-16ec-4ad4-82c8-f086bde575ad.png', 'LastModifiedDateTime': '2026-03-05T00:38:22.058Z'}, {'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/0e28eb98-4d0c-49d6-ae04-a648502db3ef.png', 'LastModifiedDateTime': '2026-03-05T00:38:22.117Z'}]",/search-listing/ac4e45f3-dbf6-444e-99fa-360f4361a08a
custom,['sdfsgnhdfgnh'],,775be4a7-65a9-4138-ad9f-047207ffe671,Abaco,vtyb,2025,"{'BoatCityName': 'Marietta', 'BoatCountryID': 'US', 'BoatStateCode': 'Georgia'}",,10000000.00 USD,12 ft,12 ft,0 ft,"[{'Make': 'cfyu', 'Model': '', 'Fuel': '', 'EnginePower': '0', 'Type': '', 'PropellerType': '', 'Hours': 0}]",0 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/a6aaac42-afe7-4435-98ff-724a7795be06.png', 'LastModifiedDateTime': '2026-03-05T12:19:28.177Z'}]",/search-listing/775be4a7-65a9-4138-ad9f-047207ffe671
custom,['Enim dolor unde pari'],,657dd85d-d237-4f2f-a2d9-430504296bcb,Abaco,Nulla cumque autem q,2024,"{'BoatCityName': 'Pearl City', 'BoatCountryID': 'US', 'BoatStateCode': 'Hawaii'}",,668.00 USD,94.5 ft,94.5 ft,31 ft,"[{'Make': 'Ipsam molestiae cons', 'Model': 'Dicta rerum in minus', 'Fuel': 'Electric', 'EnginePower': '74', 'Type': 'Electric', 'PropellerType': '2 Blade', 'Hours': 48}]",74 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/ebeea503-d3e9-4b0c-9d6d-39cce45ea4ab.png', 'LastModifiedDateTime': '2026-03-05T00:06:45.975Z'}, {'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/09767d6c-4577-4f75-b03d-87de13d7408c.png', 'LastModifiedDateTime': '2026-03-05T00:06:46.017Z'}]",/search-listing/657dd85d-d237-4f2f-a2d9-430504296bcb
custom,['Laboris architecto d'],,d2e109c5-38ef-4864-9e9a-d0d5faba8d16,Abaco,Qui corrupti eum be,2025,"{'BoatCityName': 'Marietta', 'BoatCountryID': 'US', 'BoatStateCode': 'Georgia'}",,536.00 USD,47.42 ft,47.42 ft,29.33 ft,"[{'Make': 'Aspernatur velit eos', 'Model': 'Fuga Excepturi iure', 'Fuel': 'Electric', 'EnginePower': '3', 'Type': 'Electric', 'PropellerType': '2 Blade', 'Hours': 47}]",3 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/eb22c0cc-6142-4d03-afc4-f4532330782d.png', 'LastModifiedDateTime': '2026-03-05T00:04:52.590Z'}, {'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/d715cd74-d238-46c8-a5c4-bc77e28dd895.png', 'LastModifiedDateTime': '2026-03-05T00:04:52.630Z'}]",/search-listing/d2e109c5-38ef-4864-9e9a-d0d5faba8d16
custom,['Sint deserunt sunt'],,c7f1b1f6-2fd6-461a-9273-dc87a5e18708,Abaco,Quo exercitationem p,2023,"{'BoatCityName': 'Miramar', 'BoatCountryID': 'US', 'BoatStateCode': 'Florida'}",,435.00 USD,24.75 ft,24.75 ft,45 ft,"[{'Make': 'Excepturi dolores al', 'Model': 'Rem maxime unde dolo', 'Fuel': '', 'EnginePower': '33', 'Type': '', 'PropellerType': '', 'Hours': 88}]",33 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/524d824b-7c73-4a8c-b173-1fb43bab1404.png', 'LastModifiedDateTime': '2026-03-04T23:51:09.767Z'}]",/search-listing/c7f1b1f6-2fd6-461a-9273-dc87a5e18708
custom,['Sunt labore vel expe'],,ae3942fa-4542-467e-9fc5-463593935228,Abaco,Tempora eos accusan,2024,"{'BoatCityName': 'Hollywood', 'BoatCountryID': 'US', 'BoatStateCode': 'Florida'}",,12132123.00 USD,69.25 ft,69.25 ft,1.25 ft,"[{'Make': 'Quibusdam rerum illo', 'Model': 'Sint quas iure sint', 'Fuel': 'Other', 'EnginePower': '82', 'Type': 'Other', 'PropellerType': '3 Blade', 'Hours': 49}]",82 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/80dc4a52-a7c1-4e20-8e2f-714acf6ba0d2.webp', 'LastModifiedDateTime': '2026-03-04T21:56:50.465Z'}]",/search-listing/ae3942fa-4542-467e-9fc5-463593935228
custom,['Dolorum in molestiae'],,fea38d51-8efe-4f13-9f54-93bdd8a76a78,Abaco Yachts,228CC,2016,"{'BoatCityName': 'Hollywood', 'BoatCountryID': 'US', 'BoatStateCode': 'Florida'}",,1321213.00 USD,30.08 ft,30.08 ft,3.17 ft,"[{'Make': 'Aute maiores ex et s', 'Model': 'Esse quaerat ex ea a', 'Fuel': 'Inboard', 'EnginePower': '29', 'Type': 'Inboard', 'PropellerType': '2 Blade', 'Hours': 16}]",29 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/75d1a660-1d75-43bb-97b1-5d6ae6611a59.jpg', 'LastModifiedDateTime': '2026-02-27T17:46:33.482Z'}, {'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/a9a0e2cd-07b7-4fbc-992a-4fc06630415d.jpg', 'LastModifiedDateTime': '2026-02-27T17:49:07.764Z'}, {'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/6158101d-94ff-469b-85e1-a89d44408e13.jpg', 'LastModifiedDateTime': '2026-02-27T17:49:07.809Z'}, {'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/bd0fefa1-dfa7-4972-8f9d-aa9d0cb8c7dc.jpg', 'LastModifiedDateTime': '2026-02-27T17:49:07.852Z'}]",/search-listing/fea38d51-8efe-4f13-9f54-93bdd8a76a78
custom,['Quo veritatis ea molhkjhk hkj hkj kjh kjhjk hjk kj kjh jk h'],,3b44f157-3667-4e36-abdc-ea2ae22ee5f1,Abaco Yachts,Dicta sit ullamco ev,2014,"{'BoatCityName': 'Hollywood', 'BoatCountryID': 'US', 'BoatStateCode': 'Florida'}",,300000.00 USD,52.08 ft,52.08 ft,7.17 ft,"[{'Make': 'adfhj fjkasdf', 'Model': '220CC', 'Fuel': 'Inboard', 'EnginePower': '20', 'Type': 'Inboard', 'PropellerType': '3 Blade', 'Hours': 5}]",20 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/3f0d2313-7e32-4103-bbc3-8367a2b768d5.jpg', 'LastModifiedDateTime': '2026-02-28T04:47:18.796Z'}, {'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/227b0c34-a139-4128-95f7-3c30cb03a544.jpg', 'LastModifiedDateTime': '2026-02-28T04:50:45.298Z'}, {'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/b35b9169-67f7-4b6b-b021-c99be5f3958c.jpg', 'LastModifiedDateTime': '2026-02-28T04:50:45.336Z'}, {'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/0d94cad0-1c4c-49e4-932f-c6541e2e5c31.jpg', 'LastModifiedDateTime': '2026-02-28T04:50:45.383Z'}, {'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/20c88526-12ac-480f-938c-eccc44d2de2e.jpg', 'LastModifiedDateTime': '2026-02-28T04:50:45.426Z'}, {'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/c1bc75fb-4af1-4406-806b-6f5c41b61781.png', 'LastModifiedDateTime': '2026-02-28T05:21:08.254Z'}, {'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/f81183ab-e273-46c8-a40f-ac736e5e9dfa.png', 'LastModifiedDateTime': '2026-02-28T05:21:57.771Z'}, {'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/96ab6c8d-53d0-487b-853d-24a33f906622.png', 'LastModifiedDateTime': '2026-02-28T05:23:52.003Z'}]",/search-listing/3b44f157-3667-4e36-abdc-ea2ae22ee5f1
custom,['Expedita sit sint ljkhklhkljlkjlkjkljklj'],,58cc0138-bf69-4308-9a50-20c16763e3f2,Abaco,Et tempora atque con,2025,"{'BoatCityName': 'Natus dicta nostrum ', 'BoatCountryID': 'US', 'BoatStateCode': 'Hawaii'}",,231234.00 USD,51.75 ft,51.75 ft,94.17 ft,"[{'Make': 'Nulla ipsum ut itaq', 'Model': 'Necessitatibus itaqu', 'Fuel': 'Inboard', 'EnginePower': '39', 'Type': 'Inboard', 'PropellerType': '2 Blade', 'Hours': 100}]",39 hp,,"[{'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/6fa9337f-7673-4991-8d5e-d5e67d753fee.png', 'LastModifiedDateTime': '2026-02-28T05:33:32.275Z'}, {'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/6d287ce1-1595-46d1-9190-c21455fbadfa.jpg', 'LastModifiedDateTime': '2026-02-28T05:33:32.311Z'}, {'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/cdd388f8-36ab-40b6-87c6-5a95d64a6f5a.jpg', 'LastModifiedDateTime': '2026-02-28T05:33:32.350Z'}, {'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/007dce1f-5007-4f2d-bdfb-0fd18bff3735.jpg', 'LastModifiedDateTime': '2026-02-28T05:33:32.391Z'}, {'Priority': 1, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/68daca23-20e8-4bb0-9489-a01e1a98e0ff.jpg', 'LastModifiedDateTime': '2026-02-28T05:33:32.429Z'}, {'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/ea26659b-31ff-483b-a9f6-b033b3616ffd.png', 'LastModifiedDateTime': '2026-02-28T06:03:00.575Z'}, {'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/3c7ce141-ce52-4487-b24e-1d68158629e9.png', 'LastModifiedDateTime': '2026-02-28T06:03:20.988Z'}, {'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/e651e3ea-dcd7-4da6-b403-3b3b6d473ee1.png', 'LastModifiedDateTime': '2026-02-28T06:03:36.709Z'}, {'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/f5821c63-f558-4570-bf8f-862d4dd26913.png', 'LastModifiedDateTime': '2026-02-28T06:04:25.375Z'}]",/search-listing/58cc0138-bf69-4308-9a50-20c16763e3f2
custom,['Dignissimos vel quis'],,5fdef3f3-c5a1-4cfd-90a2-d981705d4c9b,Abaco,Natus laboriosam qu,2025,"{'BoatCityName': 'Coral Springs', 'BoatCountryID': 'US', 'BoatStateCode': 'Florida'}",,702.00 USD,77.08 ft,77.08 ft,57.42 ft,"[{'Make': 'Quidem sunt et sit ', 'Model': 'Quo esse nobis nobis', 'Fuel': 'Electric', 'EnginePower': '36', 'Type': 'Electric', 'PropellerType': '2 Blade', 'Hours': 61}]",36 hp,,"[{'Priority': 2, 'Uri': 'https://floridayt.s3.eu-north-1.amazonaws.com/images/c6714aa8-9dbb-4e93-bce6-a8f0a82e12e9.webp', 'LastModifiedDateTime': '2026-02-26T23:50:25.996Z'}]",/search-listing/5fdef3f3-c5a1-4cfd-90a2-d981705d4c9b
